id,category,pizza_size,pizza_name,price
hawaiian_m                                        ,Classic                                           ,M                                                 ,The Hawaiian Pizza                                ,13.25
classic_dlx_m                                     ,Classic                                           ,M                                                 ,The Classic Deluxe Pizza                          ,16.0
five_cheese_l                                     ,Veggie                                            ,L                                                 ,The Five Cheese Pizza                             ,18.5
ital_supr_l                                       ,Supreme                                           ,L                                                 ,The Italian Supreme Pizza                         ,20.75
mexicana_m                                        ,Veggie                                            ,M                                                 ,The Mexicana Pizza                                ,16.0
thai_ckn_l                                        ,Chicken                                           ,L                                                 ,The Thai Chicken Pizza                            ,20.75
ital_supr_m                                       ,Supreme                                           ,M                                                 ,The Italian Supreme Pizza                         ,16.5
prsc_argla_l                                      ,Supreme                                           ,L                                                 ,The Prosciutto and Arugula Pizza                  ,20.75
bbq_ckn_s                                         ,Chicken                                           ,S                                                 ,The Barbecue Chicken Pizza                        ,12.75
the_greek_s                                       ,Classic                                           ,S                                                 ,The Greek Pizza                                   ,12.0
spinach_supr_s                                    ,Supreme                                           ,S                                                 ,The Spinach Supreme Pizza                         ,12.5
classic_dlx_s                                     ,Classic                                           ,S                                                 ,The Classic Deluxe Pizza                          ,12.0
green_garden_s                                    ,Veggie                                            ,S                                                 ,The Green Garden Pizza                            ,12.0
ital_cpcllo_l                                     ,Classic                                           ,L                                                 ,The Italian Capocollo Pizza                       ,20.5
ital_supr_s                                       ,Supreme                                           ,S                                                 ,The Italian Supreme Pizza                         ,12.5
mexicana_s                                        ,Veggie                                            ,S                                                 ,The Mexicana Pizza                                ,12.0
spicy_ital_l                                      ,Supreme                                           ,L                                                 ,The Spicy Italian Pizza                           ,20.75
spin_pesto_l                                      ,Veggie                                            ,L                                                 ,The Spinach Pesto Pizza                           ,20.75
veggie_veg_s                                      ,Veggie                                            ,S                                                 ,The Vegetables + Vegetables Pizza                 ,12.0
mexicana_l                                        ,Veggie                                            ,L                                                 ,The Mexicana Pizza                                ,20.25
southw_ckn_l                                      ,Chicken                                           ,L                                                 ,The Southwest Chicken Pizza                       ,20.75
bbq_ckn_l                                         ,Chicken                                           ,L                                                 ,The Barbecue Chicken Pizza                        ,20.75
cali_ckn_l                                        ,Chicken                                           ,L                                                 ,The California Chicken Pizza                      ,20.75
cali_ckn_m                                        ,Chicken                                           ,M                                                 ,The California Chicken Pizza                      ,16.75
pepperoni_l                                       ,Classic                                           ,L                                                 ,The Pepperoni Pizza                               ,15.25
cali_ckn_s                                        ,Chicken                                           ,S                                                 ,The California Chicken Pizza                      ,12.75
ckn_pesto_l                                       ,Chicken                                           ,L                                                 ,The Chicken Pesto Pizza                           ,20.75
big_meat_s                                        ,Classic                                           ,S                                                 ,The Big Meat Pizza                                ,12.0
soppressata_l                                     ,Supreme                                           ,L                                                 ,The Soppressata Pizza                             ,20.75
four_cheese_l                                     ,Veggie                                            ,L                                                 ,The Four Cheese Pizza                             ,17.95
napolitana_s                                      ,Classic                                           ,S                                                 ,The Napolitana Pizza                              ,12.0
calabrese_m                                       ,Supreme                                           ,M                                                 ,The Calabrese Pizza                               ,16.25
four_cheese_m                                     ,Veggie                                            ,M                                                 ,The Four Cheese Pizza                             ,14.75
ital_veggie_s                                     ,Veggie                                            ,S                                                 ,The Italian Vegetables Pizza                      ,12.75
mediterraneo_m                                    ,Veggie                                            ,M                                                 ,The Mediterranean Pizza                           ,16.0
peppr_salami_s                                    ,Supreme                                           ,S                                                 ,The Pepper Salami Pizza                           ,12.5
spinach_fet_l                                     ,Veggie                                            ,L                                                 ,The Spinach and Feta Pizza                        ,20.25
napolitana_l                                      ,Classic                                           ,L                                                 ,The Napolitana Pizza                              ,20.5
sicilian_l                                        ,Supreme                                           ,L                                                 ,The Sicilian Pizza                                ,20.25
ital_cpcllo_m                                     ,Classic                                           ,M                                                 ,The Italian Capocollo Pizza                       ,16.0
southw_ckn_s                                      ,Chicken                                           ,S                                                 ,The Southwest Chicken Pizza                       ,12.75
bbq_ckn_m                                         ,Chicken                                           ,M                                                 ,The Barbecue Chicken Pizza                        ,16.75
pepperoni_m                                       ,Classic                                           ,M                                                 ,The Pepperoni Pizza                               ,12.5
prsc_argla_s                                      ,Supreme                                           ,S                                                 ,The Prosciutto and Arugula Pizza                  ,12.5
sicilian_m                                        ,Supreme                                           ,M                                                 ,The Sicilian Pizza                                ,16.25
veggie_veg_l                                      ,Veggie                                            ,L                                                 ,The Vegetables + Vegetables Pizza                 ,20.25
ckn_alfredo_s                                     ,Chicken                                           ,S                                                 ,The Chicken Alfredo Pizza                         ,12.75
pepperoni_s                                       ,Classic                                           ,S                                                 ,The Pepperoni Pizza                               ,9.75
green_garden_l                                    ,Veggie                                            ,L                                                 ,The Green Garden Pizza                            ,20.25
green_garden_m                                    ,Veggie                                            ,M                                                 ,The Green Garden Pizza                            ,16.0
